
> client@0.1.0 serve /home/ubuntu/evote/web-app/client
> vue-cli-service serve --host 0.0.0.0  --disable-host-check

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://172.31.30.101:8080/sockjs-node /home/ubuntu/evote/web-app/client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://localhost /home/ubuntu/evote/web-app/client/node_modules/webpack/hot/dev-server.js /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://172.31.30.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 41/53 modules 12 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/echarts.js
<s> [webpack.Progress] 40% building 41/54 modules 13 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-echarts/components/ECharts.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 41/55 modules 14 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-echarts/components/ECharts.vue?vue&type=template&id=e0eafbb8&
<s> [webpack.Progress] 40% building 41/56 modules 15 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-echarts/components/ECharts.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 42/56 modules 14 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-echarts/components/ECharts.vue?vue&type=template&id=e0eafbb8&
<s> [webpack.Progress] 40% building 42/57 modules 15 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-echarts/components/ECharts.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 42/58 modules 16 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/chart/bar/BarSeries.js
<s> [webpack.Progress] 40% building 42/59 modules 17 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/chart/bar/BarView.js
<s> [webpack.Progress] 40% building 43/59 modules 16 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/chart/bar/BarView.js
<s> [webpack.Progress] 40% building 43/60 modules 17 active /home/ubuntu/evote/web-app/client/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 44/60 modules 16 active /home/ubuntu/evote/web-app/client/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 44/61 modules 17 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/layout/barGrid.js
<s> [webpack.Progress] 40% building 44/62 modules 18 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/component/gridSimple.js
<s> [webpack.Progress] 40% building 44/63 modules 19 active /home/ubuntu/evote/web-app/client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 45/63 modules 18 active /home/ubuntu/evote/web-app/client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 46/63 modules 17 active /home/ubuntu/evote/web-app/client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 46/64 modules 18 active /home/ubuntu/evote/web-app/client/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 47/64 modules 17 active /home/ubuntu/evote/web-app/client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 48/64 modules 16 active /home/ubuntu/evote/web-app/client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 49/64 modules 15 active /home/ubuntu/evote/web-app/client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 50/64 modules 14 active /home/ubuntu/evote/web-app/client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 51/64 modules 13 active /home/ubuntu/evote/web-app/client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 52/64 modules 12 active /home/ubuntu/evote/web-app/client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 53/64 modules 11 active /home/ubuntu/evote/web-app/client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 54/64 modules 10 active /home/ubuntu/evote/web-app/client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 54/65 modules 11 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/coord/cartesian/Grid.js
<s> [webpack.Progress] 40% building 54/66 modules 12 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 54/67 modules 13 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/Home.vue?vue&type=template&id=8dc7cce2&
<s> [webpack.Progress] 40% building 55/67 modules 12 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 55/68 modules 13 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 56/68 modules 12 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 56/69 modules 13 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 56/70 modules 14 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/Home.vue?vue&type=template&id=8dc7cce2&
<s> [webpack.Progress] 40% building 56/71 modules 15 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/CastBallot.vue?vue&type=template&id=6af58cf3&
<s> [webpack.Progress] 40% building 57/71 modules 14 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/Home.vue?vue&type=template&id=8dc7cce2&
<s> [webpack.Progress] 40% building 57/72 modules 15 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/CastBallot.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 58/72 modules 14 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/Home.vue?vue&type=template&id=8dc7cce2&
<s> [webpack.Progress] 40% building 58/73 modules 15 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/CastBallot.vue?vue&type=template&id=6af58cf3&
<s> [webpack.Progress] 40% building 58/74 modules 16 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/CastBallot.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 58/75 modules 17 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/QueryAll.vue?vue&type=template&id=477b6f69&
<s> [webpack.Progress] 40% building 59/75 modules 16 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/CastBallot.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 59/76 modules 17 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/QueryAll.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 60/76 modules 16 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/CastBallot.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 60/77 modules 17 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/QueryAll.vue?vue&type=template&id=477b6f69&
<s> [webpack.Progress] 40% building 60/78 modules 18 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/QueryAll.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 60/79 modules 19 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/QueryWithQueryString.vue?vue&type=template&id=734fd31b&
<s> [webpack.Progress] 40% building 61/79 modules 18 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/QueryAll.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 61/80 modules 19 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/QueryWithQueryString.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 62/80 modules 18 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/QueryAll.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 62/81 modules 19 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/QueryWithQueryString.vue?vue&type=template&id=734fd31b&
<s> [webpack.Progress] 40% building 62/82 modules 20 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/QueryWithQueryString.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 62/83 modules 21 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/QueryByKey.vue?vue&type=template&id=856fb660&
<s> [webpack.Progress] 40% building 63/83 modules 20 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/QueryWithQueryString.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 63/84 modules 21 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/QueryByKey.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 64/84 modules 20 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/QueryWithQueryString.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 64/85 modules 21 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/QueryByKey.vue?vue&type=template&id=856fb660&
<s> [webpack.Progress] 40% building 64/86 modules 22 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/QueryByKey.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 64/87 modules 23 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/GetCurrentStanding.vue?vue&type=template&id=386db95f&
<s> [webpack.Progress] 40% building 65/87 modules 22 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/QueryByKey.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 65/88 modules 23 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/GetCurrentStanding.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 66/88 modules 22 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/QueryByKey.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 66/89 modules 23 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/GetCurrentStanding.vue?vue&type=template&id=386db95f&
<s> [webpack.Progress] 40% building 66/90 modules 24 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/GetCurrentStanding.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 67/90 modules 23 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/GetCurrentStanding.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 68/90 modules 22 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/GetCurrentStanding.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 69/90 modules 21 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/GetCurrentStanding.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 70/90 modules 20 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/GetCurrentStanding.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 71/90 modules 19 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/GetCurrentStanding.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 72/90 modules 18 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/GetCurrentStanding.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 73/90 modules 17 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/GetCurrentStanding.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 74/90 modules 16 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/GetCurrentStanding.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 75/90 modules 15 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/GetCurrentStanding.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 75/91 modules 16 active /home/ubuntu/evote/web-app/client/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 75/92 modules 17 active /home/ubuntu/evote/web-app/client/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 76/92 modules 16 active /home/ubuntu/evote/web-app/client/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 77/92 modules 15 active /home/ubuntu/evote/web-app/client/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 78/92 modules 14 active /home/ubuntu/evote/web-app/client/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 79/92 modules 13 active /home/ubuntu/evote/web-app/client/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 80/92 modules 12 active /home/ubuntu/evote/web-app/client/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 81/92 modules 11 active /home/ubuntu/evote/web-app/client/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 82/92 modules 10 active /home/ubuntu/evote/web-app/client/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 83/92 modules 9 active /home/ubuntu/evote/web-app/client/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 84/92 modules 8 active /home/ubuntu/evote/web-app/client/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 85/92 modules 7 active /home/ubuntu/evote/web-app/client/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 86/92 modules 6 active /home/ubuntu/evote/web-app/client/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 87/92 modules 5 active /home/ubuntu/evote/web-app/client/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 88/92 modules 4 active /home/ubuntu/evote/web-app/client/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 88/93 modules 5 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/core/util.js
<s> [webpack.Progress] 40% building 88/94 modules 6 active /home/ubuntu/evote/web-app/client/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 88/95 modules 7 active /home/ubuntu/evote/web-app/client/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 88/96 modules 8 active /home/ubuntu/evote/web-app/client/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 88/97 modules 9 active /home/ubuntu/evote/web-app/client/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/ubuntu/evote/web-app/client/src/assets/logo.png
<s> [webpack.Progress] 40% building 88/98 modules 10 active /home/ubuntu/evote/web-app/client/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 88/99 modules 11 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/config.js
<s> [webpack.Progress] 40% building 88/100 modules 12 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/ExtensionAPI.js
<s> [webpack.Progress] 40% building 88/101 modules 13 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/CoordinateSystem.js
<s> [webpack.Progress] 40% building 88/102 modules 14 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/component/dataset.js
<s> [webpack.Progress] 40% building 88/103 modules 15 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/export.js
